Seg;DateTime;gps_Lat;gps_Long;DayOfWeek;T;S;V;V_m;V_r;FuelR;FuelR_r;FuelRate_std;V_std;Acc;Dcc;Acc_std;Acc_2;Idle_p;Acc_p;Cru_p;Cre_p;Dcc_p;V_i;V_f;File
0.0;2017-09-18 13:45:01;45.45241869;-73.69722566;0;15.0;96.87323469722222;23.249576327333333;25.05654;23.249576327333333;1.0;1.0;0.0;1.4104406533311329;0.0;-0.059856750925925926;0.09026674305404302;0.011187709872887315;0.0;0.0;0.8;0.0;0.2;25.05654;21.87427545;246245
1.0;2017-09-18 13:45:16;45.44925149;-73.69717205;0;22.0;100.05786221944444;16.37310472681818;21.84979318;16.37310472681818;1.0;1.0;0.0;4.440909614116992;0.05061089087301588;-0.2641829269444444;0.5024522521105018;0.25179466448561033;0.0;0.0;0.4090909090909091;0.5454545454545454;0.045454545454545456;21.84979318;13.63908453;246245
2.0;2017-09-18 13:45:38;45.44727585;-73.69488736;0;21.0;100.22822935555556;17.181982175238097;20.08872157;17.181982175238097;1.0;1.0;0.0;1.950182758682208;0.08531265925925927;0.0;0.009766530857075916;0.0073690928060600154;0.0;0.0;0.047619047619047616;0.9523809523809523;0.0;13.9390975;20.08872157;246245
3.0;2017-09-18 13:45:59;45.44728574;-73.69027904;0;17.0;102.04322558055556;21.609153652352944;22.55438231;21.609153652352944;1.0;1.0;0.0;0.7122626583657339;0.04028857418300654;0.0;0.012618336401398523;0.0017730255989126652;0.0;0.0;1.0;0.0;0.0;20.30989372;22.55438231;246245
4.0;2017-09-18 13:46:16;45.44736492;-73.68557589;0;15.0;96.51987900555555;23.164770961333332;24.73984957;23.164770961333332;1.0;1.0;0.0;0.6196896780000427;0.05990609090909091;-0.012973190277777807;0.052977224427956375;0.004257432249873047;0.0;0.2;0.8;0.0;0.0;22.63479893;24.73984957;246245
5.0;2017-09-18 13:46:31;45.44728867;-73.68112375;0;24.0;176.89922916666666;26.534884375;27.60082907;26.534884375;1.0;1.0;0.0;0.8748637919094556;0.05989015598290594;-0.06804747979797982;0.0730068564422502;0.005109485395518843;0.0;0.125;0.875;0.0;0.0;25.17502432;24.90614887;246245
6.0;2017-09-18 13:46:57;45.4469315;-73.67263184;0;16.0;104.15429829444444;23.43471711625;24.67931969;23.43471711625;1.0;1.0;0.0;0.6899847079732541;0.0;-0.041684430555555506;0.01224156102837563;0.0018780815786266594;0.0;0.0;1.0;0.0;0.0;24.67931969;22.50512567;246245
7.0;2017-09-18 13:47:13;45.44594698;-73.66804396;0;16.0;97.80588035555556;22.006323079999998;22.42223983;22.006323079999998;1.0;1.0;0.0;0.2225255289638818;0.0;-0.013601160590277803;0.005178407246464385;0.00021013147716212121;0.0;0.0;1.0;0.0;0.0;22.42223983;21.72169882;246245
8.0;2017-09-18 13:47:29;45.44457601;-73.66397712;0;17.0;102.382288725;21.680955259411764;21.80077459;21.680955259411764;1.0;1.0;0.0;0.04777534628538331;0.00507096080246913;-0.002959144444444463;0.004854980785337818;2.38538092596202e-05;0.0;0.0;1.0;0.0;0.0;21.70178646;21.80077459;246245
9.0;2017-09-18 13:47:46;45.44312172;-73.65973308;0;16.0;98.99317118611111;22.273463516875;22.84280267;22.273463516875;1.0;1.0;0.0;0.276879831779948;0.018090765277777802;0.0;0.014583836116339748;0.0005266710469621406;0.0;0.0;1.0;0.0;0.0;21.84279384;22.84280267;246245
10.0;2017-09-18 13:48:02;45.44223158;-73.65536433;0;15.0;96.60896487222222;23.186151569333333;24.24448477;23.186151569333333;1.0;1.0;0.0;0.9502138757323513;0.06489268981481475;-0.08717290617283945;0.0830115043574281;0.00712566276829701;0.0;0.0;0.7333333333333333;0.0;0.26666666666666666;23.09509788;21.42008261;246245
11.0;2017-09-18 13:48:17;45.44192068;-73.65093108;0;18.0;103.99924594166666;20.799849188333333;21.67314942;20.799849188333333;1.0;1.0;0.0;0.9232099819934436;0.02312587611111125;-0.06394127200854709;0.05349615112448854;0.004283382980658498;0.0;0.0;0.7222222222222222;0.16666666666666666;0.1111111111111111;21.32943173;18.84389685;246245
12.0;2017-09-18 13:48:35;45.44316191;-73.64656145;0;18.0;96.71258202222222;19.342516404444446;19.76015815;19.342516404444446;1.0;1.0;0.0;0.3597215669312148;0.02905370555555553;-0.015734126388888825;0.024803160276123466;0.0006647051110982136;0.0;0.0;0.0;1.0;0.0;18.71450514;19.43668741;246245
13.0;2017-09-18 13:48:53;45.4449663;-73.64291474;0;19.0;99.9611286111111;18.940003315789475;19.37982113;18.940003315789475;1.0;1.0;0.0;0.23712509906632812;0.0011863944444446951;-0.011476444598765461;0.006162823990988202;0.000152837085471839;0.0;0.0;0.0;1.0;0.0;19.37982113;18.69728482;246245
14.0;2017-09-18 13:49:12;45.44692994;-73.63925006;0;19.0;100.92891088611111;19.12337258894737;19.82934638;19.12337258894737;1.0;1.0;0.0;0.35712626632019423;0.016550607602339184;0.0;0.008852569346276278;0.00034816596529878383;0.0;0.0;0.0;1.0;0.0;18.70734086;19.82934638;246245
15.0;2017-09-18 13:49:31;45.44899393;-73.63564008;0;9.0;51.241019663888885;20.496407865555554;20.97419316;20.496407865555554;1.0;1.0;0.0;0.3727573821344065;0.03533477716049377;0.0;0.008956850576037248;0.001319857741196382;0.0;0.0;0.8888888888888888;0.1111111111111111;0.0;19.94951145;20.97419316;246245
16.0;2017-09-18 13:29:00;45.59245047;-73.6391019;0;34.0;99.50865573277778;10.536210607000001;12.14966898;10.536210607000001;1.0;1.0;0.0;0.6942483580430274;0.2730649433333333;-0.017238208620689654;0.13398851211150498;0.018072771447143306;0.0;0.11764705882352941;0.0;0.7941176470588235;0.08823529411764706;7.624876427;10.35;281440
17.0;2017-09-18 13:29:34;45.59076879;-73.6375076;0;35.0;98.875;10.17;10.34;10.17;1.0;1.0;0.0;0.10246950765959395;0.0;-0.002777777777777775;1.5930046587003128e-16;7.716049382716033e-06;0.0;0.0;0.0;1.0;0.0;10.34;10.0;281440
18.0;2017-09-18 13:30:09;45.59067622;-73.63733406;0;35.0;98.7636072625;10.158542461285714;12.08360268;10.158542461285714;1.0;1.0;0.0;0.6067556890242451;0.06713874340277777;-0.009864626026570043;0.050173696253082524;0.002718930885440554;0.0;0.05714285714285714;0.0;0.9142857142857143;0.02857142857142857;9.99;12.08360268;281440
19.0;2017-09-18 13:30:44;45.58887973;-73.63532151;0;82.0;101.80081649861111;4.469304138963415;12.48841047;4.469304138963415;1.0;1.0;0.0;3.3240831018704737;0.033249924601851846;-0.059172245416666665;0.05388491073832278;0.0035112659335406883;0.0;0.0;0.0;0.9024390243902439;0.0975609756097561;12.37070201;4.597550195;281440
20.0;2017-09-18 13:32:06;45.58620822;-73.63257497;0;44.0;99.45252339527778;8.137024641431818;13.23906873;8.137024641431818;1.0;1.0;0.0;2.72193124445379;0.10377451064814813;-0.2204052488131313;0.16008823946938852;0.025562417704006964;0.0;0.36363636363636365;0.0;0.45454545454545453;0.18181818181818182;4.834226043;8.197914207;281440
21.0;2017-09-18 13:32:50;45.58363855;-73.629804;0;43.0;101.479136915;8.49592774172093;11.39202572;8.49592774172093;1.0;1.0;0.0;2.8115194847759692;0.15644091200231483;-0.1707999735964912;0.20848849161023064;0.042596910311951945;0.0;0.3953488372093023;0.0;0.4186046511627907;0.18604651162790697;8.821760861;10.03169081;281440
22.0;2017-09-18 13:33:33;45.58173598;-73.6260102;0;27.0;97.42574386666666;12.990099182222222;14.38035855;12.990099182222222;1.0;1.0;0.0;1.0603567271239884;0.1055229551282051;-0.053806453373015865;0.09811127915416046;0.009794074137514876;0.0;0.2222222222222222;0.0;0.7037037037037037;0.07407407407407407;10.83536564;12.25831986;281440
23.0;2017-09-18 13:34:00;45.58001647;-73.62205208;0;28.0;100.4910765111111;12.920281265714285;13.72833329;12.920281265714285;1.0;1.0;0.0;0.7383312170890329;0.025521066493055553;-0.06262366759259261;0.0492224887199615;0.0024865140237279393;0.0;0.0;0.0;1.0;0.0;12.38767344;11.02299085;281440
24.0;2017-09-18 13:34:28;45.57828315;-73.61811843;0;41.0;100.51996486722221;8.826143256634147;10.73846135;8.826143256634147;1.0;1.0;0.0;0.8609812335584666;0.03727077543859649;-0.039698324494949484;0.04497443812553421;0.0019896045570818722;0.0;0.0;0.0;1.0;0.0;10.73846135;10.42820459;281440
25.0;2017-09-18 13:35:09;45.57655855;-73.61417549;0;26.0;97.88492499722223;13.553297307307693;14.64543109;13.553297307307693;1.0;1.0;0.0;1.317390211841213;0.06222259444444444;-0.007519844047619022;0.04410320016587003;0.0037578171783441833;0.0;0.0;0.0;1.0;0.0;10.69731318;14.49472998;281440
26.0;2017-09-18 13:35:35;45.57486069;-73.61035263;0;26.0;102.59392681666667;14.205312943846154;14.54533132;14.205312943846154;1.0;1.0;0.0;0.2009235776061878;0.016706060606060644;-0.011314049259259286;0.015853992615649834;0.00024197407146863277;0.0;0.0;0.0;1.0;0.0;14.46687797;14.54533132;281440
27.0;2017-09-18 13:36:01;45.57309799;-73.60633086;0;6.0;24.513086091666665;14.707851654999999;14.77240811;14.707851654999999;1.0;1.0;0.0;0.06305676246726412;0.010512814351851849;0.0;0.0053599910524964635;0.00013446051899887064;0.0;0.0;0.0;1.0;0.0;14.60812834;14.77240811;281440
28.0;2017-09-18 14:49:01;45.52908294;-73.65968086;0;32.0;97.68068662;10.98907724475;13.68272925;10.98907724475;1.0;1.0;0.0;1.4112984501487966;0.15928304999999998;-0.10003971795454544;0.21120129608228125;0.04813178898898868;0.0;0.28125;0.0;0.53125;0.1875;8.526180448;13.68272925;50150
29.0;2017-09-18 14:49:33;45.52780324;-73.65555374;0;49.0;102.20461689555555;7.508910629061225;15.84979658;7.508910629061225;1.0;1.0;0.0;3.7852637982099293;0.09573398463541667;-0.1148015407070707;0.14516716254165551;0.022764519298369486;0.0;0.16326530612244897;0.0;0.6122448979591837;0.22448979591836735;14.14949266;5.558583729;50150
30.0;2017-09-18 14:50:22;45.52586548;-73.65223958;0;41.0;96.65814232194444;8.487056399;15.51855673;8.487056399;1.0;1.0;0.0;3.1370273385235845;0.13655237227011494;-0.09944663574074074;0.13204404789076093;0.02156385312479294;0.0;0.4878048780487805;0.0;0.34146341463414637;0.17073170731707318;5.476630908;15.51855673;50150
31.0;2017-09-18 14:51:03;45.52283387;-73.65334962;0;25.0;101.59851311666667;14.6301858888;15.68033732;14.6301858888;1.0;1.0;0.0;0.8825957741937325;0.04493905277777759;-0.031984248032407396;0.02116236696175243;0.0012655648627307716;0.0;0.0;0.0;1.0;0.0;15.68033732;12.91689829;50150
32.0;2017-09-18 14:51:28;45.51979195;-73.65513433;0;26.0;100.26666043611111;13.883076060384614;17.38646935;13.883076060384614;1.0;1.0;0.0;1.6248866269317075;0.08912733148148146;-0.15054716313131308;0.1809863104231212;0.031646833439043495;0.0;0.15384615384615385;0.0;0.6153846153846154;0.23076923076923078;12.84835825;11.76810653;50150
33.0;2017-09-18 14:51:54;45.51683737;-73.65705091;0;30.0;99.52657938611111;11.943189526333333;14.21342406;11.943189526333333;1.0;1.0;0.0;1.155418907623191;0.08637308846153843;-0.07853327973856208;0.10145247972751964;0.009999558191702148;0.0;0.13333333333333333;0.0;0.6333333333333333;0.23333333333333334;12.24204956;11.00413035;50150
34.0;2017-09-18 14:52:24;45.51391344;-73.65898292;0;27.0;98.68189672777778;13.15758623037037;16.60654282;13.15758623037037;1.0;1.0;0.0;2.4013059725354657;0.08423799291666668;-0.019236861507936565;0.060305849479647476;0.006798142804480466;0.0;0.3333333333333333;0.0;0.6666666666666666;0.0;10.85650211;16.58449693;50150
35.0;2017-09-18 14:52:51;45.51099335;-73.66083274;0;31.0;102.94110604722222;11.95445102483871;16.50254256;11.95445102483871;1.0;1.0;0.0;2.5082347180102427;0.08184998481481481;-0.11112360941520467;0.10791010184770189;0.012595677107019202;0.0;0.12903225806451613;0.0;0.5161290322580645;0.3548387096774194;16.50254256;12.51956139;50150
36.0;2017-09-18 14:53:22;45.50794784;-73.66276291;0;24.0;100.26757475277778;15.040136212916666;16.67958978;15.040136212916666;1.0;1.0;0.0;1.1523545076418362;0.04814847673611112;0.0;0.01683019584650586;0.0025897289920632544;0.0;0.0;0.0;1.0;0.0;12.81171861;16.67958978;50150
37.0;2017-09-18 14:53:46;45.5049727;-73.66461021;0;30.0;98.39363307972222;11.807235969566667;16.59904695;11.807235969566667;1.0;1.0;0.0;2.591484670423729;0.031237482222222248;-0.09695405800925927;0.09076792689303434;0.013050125526823771;0.0;0.03333333333333333;0.0;0.6666666666666666;0.3;16.59904695;8.977488784;50150
38.0;2017-09-18 14:54:16;45.50243789;-73.66461349;0;28.0;99.92686493777778;12.847739777714285;17.52700955;12.847739777714285;1.0;1.0;0.0;2.545751277110421;0.084816674265873;0.0;0.020488322872001308;0.0075986477728410265;0.0;0.25;0.0;0.75;0.0;9.090587136;17.52700955;50150
39.0;2017-09-18 14:54:44;45.49987187;-73.66182775;0;17.0;99.09179381944443;20.98414457352941;23.13481199;20.98414457352941;1.0;1.0;0.0;1.618183881027963;0.09163075882352942;0.0;0.029836189826008948;0.009234029584536887;0.0;0.4117647058823529;0.5882352941176471;0.0;0.0;17.97958151;23.13481199;50150
40.0;2017-09-18 14:55:01;45.4976985;-73.65846931;0;15.0;101.48464790833333;24.356315498;24.7230729;24.356315498;1.0;1.0;0.0;0.4356681683379503;0.04010759873737371;-0.014998763194444327;0.03311981654094821;0.0016695927553915199;0.0;0.0;1.0;0.0;0.0;23.38627176;24.50709071;50150
41.0;2017-09-18 14:55:16;45.49549933;-73.65498899;0;19.0;99.90315679444444;18.929019182105264;24.27561202;18.929019182105264;1.0;1.0;0.0;3.588836761065665;0.0;-0.1621901198830409;0.04155671636426632;0.027941702995551054;0.0;0.0;0.10526315789473684;0.0;0.8947368421052632;24.27561202;13.41328651;50150
42.0;2017-09-18 14:55:35;45.49343305;-73.65146602;0;31.0;100.36306066638889;11.655065109645161;13.42999232;11.655065109645161;1.0;1.0;0.0;2.2159742436136884;0.012049534375000016;-0.08698185678743962;0.06373718943272555;0.007704459135313208;0.0;0.0;0.0;0.5483870967741935;0.45161290322580644;13.19883771;6.558215358;50150
43.0;2017-09-18 14:56:06;45.49179556;-73.64746964;0;34.0;100.52071290388889;10.643369601588235;15.63566264;10.643369601588235;1.0;1.0;0.0;3.508523360771223;0.09509581457407407;-0.08284032583333335;0.06901224302857734;0.010122635219831755;0.0;0.4117647058823529;0.0;0.5294117647058824;0.058823529411764705;6.012473709;15.63566264;50150
44.0;2017-09-18 14:56:40;45.49008426;-73.64354365;0;24.0;97.70480968055556;14.655721452083334;15.69727261;14.655721452083334;1.0;1.0;0.0;1.0194337057585687;0.005704626851851945;-0.03953759298941799;0.024118416988003436;0.001705471924025902;0.0;0.0;0.0;1.0;0.0;15.6699442;12.70823058;50150
45.0;2017-09-18 14:57:04;45.48836432;-73.63975766;0;25.0;99.35696903611111;14.307403541200001;18.73862498;14.307403541200001;1.0;1.0;0.0;2.3599560422139274;0.09720649263888889;-0.05380405944444444;0.07279917315137317;0.00957731806404432;0.0;0.44;0.0;0.56;0.0;12.4586616;18.73862498;50150
46.0;2017-09-18 14:57:29;45.48663463;-73.63590067;0;17.0;98.78418445555556;20.919003767058825;21.93070815;20.919003767058825;1.0;1.0;0.0;0.7394562189137169;0.055656426215277735;-0.003813049999999368;0.042495208990770285;0.0044200968351123734;0.0;0.17647058823529413;0.8235294117647058;0.0;0.0;19.20106068;21.93070815;50150
47.0;2017-09-18 14:57:46;45.48493929;-73.63203609;0;17.0;101.46557866388889;21.486828422941176;22.09023134;21.486828422941176;1.0;1.0;0.0;0.6041800074196829;0.014018124999999968;-0.036700357175925916;0.03001846813860402;0.0013226079598586697;0.0;0.0;1.0;0.0;0.0;22.00130822;20.59757897;50150
48.0;2017-09-18 14:58:03;45.48316397;-73.62809433;0;5.0;30.170973905555556;21.723101212;22.55917222;21.723101212;1.0;1.0;0.0;0.71458458863522;0.10897740277777776;0.0;0.037395571986111466;0.012994817359524763;0.0;0.6;0.4;0.0;0.0;20.83028312;22.55917222;50150
